tweet_id,tweet_datetime,tweet_hashtags,tweet_language,retweet_count,tweet_source,tweet_source_url,tweet_text,user_created_datetime,user_name,user_followers_count,user_description,user_location,searched_by_hashtag,searched_at_datetime,searched_hashtag_country,Roberta_neg,Roberta_neu,Roberta_pos
1444287956383064074,2021-10-02 13:07:37,MUNEVE,en,119,Twitter for iPhone,http://twitter.com/download/iphone,RT @talkSPORT: Andros Townsend pulled the Cristiano Ronaldo ‘Siuuu’ after his equaliser 🤣🤣 #MUNEVE https://t.co/vTG7XaV7sL,2012-08-22 08:03:35,Thomas Ogo-Oluwa,2305,Everything I have I owe to God | Family | Mes qué un club | Matthew 5:14,"Lagos, Nigeria ",#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.17342599,0.68182373,0.14475033
1444287955263266825,2021-10-02 13:07:36,MUNEVE,en,0,Twitter Web App,https://mobile.twitter.com,"Andros Townsend just do the Siuuuuu after equalizing at Old Trafford? No respect at all. 😆
#MUNEVE",2019-10-09 08:29:41,I_am_Vickbanks,152,"Business administration student
Football fan
Movie's freak
Ilorin boy
Bibliophile 
Music lover 
Aluta prodigy 💞💞",Ilorin kwara state ,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.7234559,0.2383153,0.038228754
1444287954302619652,2021-10-02 13:07:36,"MUFC, MUNEVE",en,318,Twitter for iPhone,http://twitter.com/download/iphone,"RT @ManUtd: Goal. Everton equalise. 

#MUFC | #MUNEVE",2019-07-07 08:53:41,alis,55,"你不喜欢我? 这是病,得治,一定要治.",United Kingdom,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.03569191,0.7706843,0.19362377
1444287953656713220,2021-10-02 13:07:36,MUNEVE,und,342,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Everton: SIUUU. 🙌

@andros_townsend 💙 #MUNEVE https://t.co/6tyLcqWQ3U",2013-01-31 21:59:12,Toffee flavoured Vuck,209,"Everton, Melbourne Victory, Melbourne Storm, Trail Running, Crypto, Beer","Melbourne, Victoria",#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.0033054603,0.33468732,0.6620072
1444287953329610755,2021-10-02 13:07:36,"MUFC, MUNEVE",en,100,Twitter for Android,http://twitter.com/download/android,"RT @ManUtd: Into the final 1️⃣5️⃣ minutes ⏳

Keep pushing, Reds 💪

#MUFC | #MUNEVE https://t.co/rAYHaJSToP",2021-08-19 18:21:16,Titus Lucci,142,,,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.005551777,0.47909772,0.5153505
1444287952801210369,2021-10-02 13:07:36,MUNEVE,en,1,Twitter for iPhone,http://twitter.com/download/iphone,RT @malayalimanga1: they say imitation is the greatest form of flattery 😬 #MUNEVE,2020-10-08 11:32:04,yas,100,mufc,,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.2016473,0.52500176,0.27335095
1444287952725716998,2021-10-02 13:07:36,MUNEVE,en,25,Twitter for iPhone,http://twitter.com/download/iphone,RT @lg_mcfc: empty seats but wont hear about it as it aint man city 👍🏼 #MUNEVE https://t.co/A3jX0jdOYX,2017-01-09 20:15:19,?,1054,i’m worth everything. @bubble Developer,£,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.17253827,0.5993795,0.22808222
1444287952398467079,2021-10-02 13:07:36,MUNEVE,en,0,Twitter Web App,https://mobile.twitter.com,"Manchester United Vs Everton live stream

https://t.co/LwbASgLIRI

Plz hit ❤️ if the stream work well

#MUNEVE",2011-11-09 20:54:48,Noure Eddine,178,,Morocco,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.0019919998,0.1184642,0.8795437
1444287952037761025,2021-10-02 13:07:35,MUNEVE,en,598,Twitter for Android,http://twitter.com/download/android,"RT @Realist_AFC: LIVE HD STREAM #MUNEVE 
• Manchester United vs Everton

Retweet &amp; Follow @Realist_AFC

https://t.co/Gy2WbJQKz5",2021-10-02 13:05:41,FyaZ Baloch,0,,,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.0368849,0.87928754,0.083827496
1444287950422900747,2021-10-02 13:07:35,MUNEVE,und,342,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Everton: SIUUU. 🙌

@andros_townsend 💙 #MUNEVE https://t.co/6tyLcqWQ3U",2012-07-20 06:40:39,saurabh,495,"anime. metal. black, death metal. catch 22. football. japanese. 人生は地獄です。日本語勉強中。","Aurangabad, India",#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.0033054603,0.33468732,0.6620072
1444287950045519877,2021-10-02 13:07:35,"Flutter, programming, CodeNewbies, webdevelopers, Coding, infosec, Flutter, DataScientist, AI",en,10,RetweetCodersWomen,https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels,"RT @motobeans: Importance of smaller steps.
#Flutter #programming #CodeNewbies #webdevelopers #Coding #infosec #Flutter #DataScientist #AI…",2020-11-15 11:25:09,Female Coders Bot,2081,"I'm a bot that retweets the hashtag #WomenWhoCode, #WomenInSTEM, #WomenInTech and #GirlsWhoCode. Created by @excurbia. Follow to support!",,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.032897536,0.6727953,0.2943072
1444287948107796484,2021-10-02 13:07:35,"MUFC, MUNEVE",en,806,Twitter for iPhone,http://twitter.com/download/iphone,"RT @ManUtd: Set for his 450th United appearance 💪

@D_DeGea 😍

#MUFC | #MUNEVE https://t.co/4X3NUxVale",2018-11-06 16:38:24,Tagejay,676,Delly 💥 🇯🇲 || Traveller ✈️🌎,"New York, NY",#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.0021536609,0.33013,0.6677163
1444287944907542534,2021-10-02 13:07:34,"MUNEVE, MUFC",en,0,Twitter for Android,http://twitter.com/download/android,@vlindelof has done well this afternoon! Stood his ground when it did matter. #MUNEVE #MUFC 🔴,2011-08-04 22:35:09,Stanley Davis,1412,"RAILWAY Industry, JESUS is Lord & my God! A @ManUnited fan;....What GOD commands, even the defeated devil Obeys!",,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.0019308545,0.04501981,0.95304936
1444287943380815876,2021-10-02 13:07:33,MUNEVE,und,342,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Everton: SIUUU. 🙌

@andros_townsend 💙 #MUNEVE https://t.co/6tyLcqWQ3U",2021-08-10 19:37:33,George Lewis,141,@ChelseaFc,#20 #GR63 #LN4 #LH44 #CS55 ,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.0033054603,0.33468732,0.6620072
1444287943166857225,2021-10-02 13:07:33,MUNEVE,en,0,Twitter for Android,http://twitter.com/download/android,"Juventus had a nuclear weapon that they didn't know how to use.
Ole has the same problem.
#MUNEVE https://t.co/g3o8KegM6X",2015-01-28 11:56:27,Fanny-ZN 🇿🇦,29809,"Don't let the date on my Profile fool you, been here since 2011. 
Heads up, I speak my mind.
The most toxic tweep in these streets.
The most blocked tweep.","Pietermaritzburg, South Africa",#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.75172335,0.23066504,0.017611645
1444287941992488960,2021-10-02 13:07:33,MUNEVE,en,2,Twitter for iPhone,http://twitter.com/download/iphone,RT @sadioooo10: Dont say anything JUST RETWEET. #MUNEVE https://t.co/x4iEO4satE,2021-03-04 21:12:47,BOBBY DAZZLER,1102,FAN ACCOUNT || LIVERPOOL • ROBERTO “BOBBY “ FIRMINO • Elite Football Knowledge• Bagged at 6k @sadioo10 || #JF97 || #YNWA,United Kingdom,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.16927606,0.6941047,0.13661931
1444287940675309570,2021-10-02 13:07:33,"MUFC, MUNEVE",en,992,Twitter Web App,https://mobile.twitter.com,"RT @ManUtd: United lead at the break thanks to @AnthonyMartial's first of the season 😍

#MUFC | #MUNEVE",2015-02-06 09:29:38,Dha hila,205,Keyakinan pada diri sendiri adalah modal utama dalam menciptakan hal besar dalam kehidupan, Indonesia,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.001662337,0.09496936,0.90336835
1444287940578922497,2021-10-02 13:07:33,,en,0,Twitter Web App,https://mobile.twitter.com,If you need an Amazon Product Listing Creation and Optimization with perfect Keyword Research (with high search vol… https://t.co/Lshdwr43uA,2021-07-12 15:45:14,Waqas Mehmood,2,"Amazon FBA Expert
PPC Expert
Amazon Seller
Virtual Assistant",Pakistan,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.012883747,0.34890363,0.6382126
1444287940327247872,2021-10-02 13:07:33,MUNEVE,en,0,Twitter for Android,http://twitter.com/download/android,How did none of the UTD players consider fouling to prevent that goal?🤷🏾‍♂️ #MUNEVE,2018-04-06 21:30:50,ً,50,"I enjoy watching people kick a ball about!                       
#INGWE | #YaMatere 🐆 💙🤍",Ba Sing Se,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.3769252,0.5900856,0.03298918
1444287939731603459,2021-10-02 13:07:33,MUNEVE,en,199,feather for iOS  ,http://covelline.com/feather,"RT @premierleague: Hold the pose 🕺

#MUNEVE // @andros_townsend https://t.co/GdrZ5iFUVl",2013-11-24 09:53:36,ばやしこ,1060,水戸と清水とラブライブとアイマスと馬と服とスニーカーと酒が好きな走るオタク https://t.co/Z4m5rGpdbW https://t.co/yVwMIMbHdo https://t.co/GIA4wnSCzT https://t.co/vWKgL5VevC https://t.co/gVHtGgcLSY,東武𝑼𝑹𝑩𝑨𝑵 𝑷𝑨𝑹𝑲 𝑳𝑰𝑵𝑬,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.036349993,0.8743268,0.08932319
1444287938888617989,2021-10-02 13:07:32,"Ole, Greenwood, MUNEVE, mufc",en,0,Twitter for Android,http://twitter.com/download/android,#Ole needs to teach #Greenwood how to watch the line.. offside way too much 🤦🏻‍♂️ #MUNEVE #mufc,2017-10-05 09:14:21,sb,93,"33. #MUFC 🔴⚪
Investor

Stocks: #VLRM #ANA #CBX

Crypto: #ADA","England, United Kingdom",#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.80124193,0.17911659,0.01964156
1444287938532188166,2021-10-02 13:07:32,"MUNEVE, MUFC, Greenwood, ManUtd",en,0,Twitter for iPhone,http://twitter.com/download/iphone,I think if Greenwood shaved that pedo stache it would give him +5 on all attributes. #MUNEVE #MUFC #Greenwood #ManUtd,2016-02-11 18:09:14,ImSmallFryyy,768,Man Utd Supporter. FIFA Twitch Streamer.,,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.5840333,0.36279276,0.053173885
1444287938355990531,2021-10-02 13:07:32,MUNEVE,fr,4,Twitter for iPhone,http://twitter.com/download/iphone,RT @UnibetFrance: 😈 CR7 montre à Townsend comment faire ? #MUNEVE https://t.co/PsWq4fNS3f,2014-02-09 16:16:44,Instant Foot ⚽️,707452,"Vivons l'instant, vivons football. Bienvenue sur Instant Foot ! Contact : [email] 📧","Paris, France",#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.08739512,0.833903,0.078701936
1444287936963530755,2021-10-02 13:07:32,MUNEVE,eu,0,Twitter for Android,http://twitter.com/download/android,"🎶Rafa Benitez, Rafa Benitez, Rafa Benitez, Xabi Alonso, Torres and Reina🎶 #MUNEVE",2018-12-17 12:00:24,SiScott,16,"Husband, Dad and lifelong Liverpool fan - in no particular order!!","Wandsworth, London",#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.011258889,0.7435677,0.24517342
1444287935948341251,2021-10-02 13:07:32,MUNEVE,und,342,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Everton: SIUUU. 🙌

@andros_townsend 💙 #MUNEVE https://t.co/6tyLcqWQ3U",2020-09-08 08:22:56,Kai,144,"20, I tweet about Sport & Politics & Covid, nothing else.","Melbourne, Victoria",#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.0033054603,0.33468732,0.6620072
1444287934551760900,2021-10-02 13:07:31,MUNEVE,en,199,Twitter for Android,http://twitter.com/download/android,"RT @premierleague: Hold the pose 🕺

#MUNEVE // @andros_townsend https://t.co/GdrZ5iFUVl",2021-04-14 09:06:29,Agent P💙🤍🇯🇲,168,"City fan for life........
Loyal Jamaican 



CHUPAPAIMUNANNNO",,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.036349993,0.8743268,0.08932319
1444287933826076677,2021-10-02 13:07:31,MUNEVE,en,29,Twitter for Android,http://twitter.com/download/android,"RT @LiveFootballTv0: LIVE Man United vs Everton 
#MUNEVE 

Follow @EPL05 to update stream 

Please Like &amp; Retweet

https://t.co/JAOtqkOaRb",2015-10-13 17:49:15,Tinashe🇿🇼🇿🇦,246,"Relax and be Humble!!
MDC Alliance Party🇿🇼","Cape Town, South Africa",#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.021354578,0.83050525,0.14814015
1444287932970455044,2021-10-02 13:07:31,"MUFC, MUNEVE",en,409,Twitter for Android,http://twitter.com/download/android,"RT @ManUtd: So close to his first goal of the season… 😬

#MUFC | #MUNEVE https://t.co/bbHduUDkc9",2013-12-11 15:46:03,KEVMUFC,931,Redtilldead20 🤑 man utd fan since 80s it's in my DNA 💯⚽⚽⚽ ( love 🎼🎵🎶🎧 trance music 💖😉 plus big moto gp and f1 fan 💪 and fifa fan 😆 Animal lover of 🐕❤,Staffordshire ,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.061824646,0.68367535,0.2545001
1444287931233959946,2021-10-02 13:07:31,"MUFC, MUNEVE",en,1428,Twitter for Android,http://twitter.com/download/android,"RT @ManUtd: Look what it means 😍

#MUFC | #MUNEVE https://t.co/LO73DJVxcZ",2019-06-09 11:54:41,"ลมเหนือ//, |||",116,"// | black cat is cute | an yujin , bang yongguk , yoo jeongyeon",she/her,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.00908986,0.300258,0.6906522
1444287930894323716,2021-10-02 13:07:30,MUNEVE,en,0,Twitter for iPhone,http://twitter.com/download/iphone,@andros_townsend I can’t stop laughing. Classic!!!#MUNEVE https://t.co/mTfwDVfcVo,2011-08-31 15:20:00,Sanjay Gohil,47,,,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.021841148,0.10785065,0.87030816
1444287930747478017,2021-10-02 13:07:30,MUNEVE,en,9,Twitter for Android,http://twitter.com/download/android,"RT @patricktyrant: Naaah, TOWNSEND IS MOCKING!! 
… He did Ronaldo’s celebration whilst Ronaldo is on the pitch! 🤭
🗣”Suuuuuuuuu” 😂 #MUNEVE h…",2015-07-31 20:47:00,Musa Ahmadu  Muslim,1500,"|Computer Engineer💻|

 |🇳🇬❤Nigeria First 🇳🇬❤| 

|Entrepreneur|
||FREEDOM Supporter||",Nigeria,#MUNEVE,2021-10-02 13:06:44.759519,Australia,0.34062576,0.4654892,0.19388509
1444288743817433088,2021-10-02 13:10:44,MUNEVE,en,52,Twitter for Android,http://twitter.com/download/android,"RT @LiveFootballTv0: LIVE Man United vs Everton 
#MUNEVE 

Follow @EPL05 to update stream 

Please Like &amp; Retweet

https://t.co/JAOtqkOaRb",2021-08-13 06:21:46,📺 LIVE STREAMING DISINI 📺,851,,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.021354578,0.83050525,0.14814015
1444288742676652035,2021-10-02 13:10:44,MUNEVE,en,0,Twitter for Android,http://twitter.com/download/android,Better play again from Sancho #MUNEVE,2013-05-07 00:01:07,Rhydor,835,Manchester is Red,"Lagos, Nigeria",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.008773499,0.22907563,0.76215094
1444288742416474116,2021-10-02 13:10:44,"MUFC, MUNEVE",en,0,Twitter Web App,https://mobile.twitter.com,"Sancho has been really sharp today!
Pogba so close!
#MUFC #MUNEVE",2021-03-25 17:13:39,Just A United Fan (Podcast),439,"Just a Fan of Manchester United and Football blabbering about Manchester United and Football.
Podcast👇",,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.0028905037,0.07489499,0.9222145
1444288742399807488,2021-10-02 13:10:44,MUNEVE,en,0,Twitter for Android,http://twitter.com/download/android,Ben godfrey is the biggest shithousery. 😂😂#MUNEVE,2020-02-13 12:35:22,Hazard,2,,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.9235342,0.0638903,0.012575447
1444288740906749956,2021-10-02 13:10:44,"townsend, shorts, Ronaldo, Cristiano, CR7",en,0,Twitter Web App,https://mobile.twitter.com,"ANDROS TOWNSEND GOAL VS MAN UNITED (1-1) What a counter attack🔥 #townsend 
#shorts #Ronaldo  #Cristiano #CR7… https://t.co/K40x6J8MEL",2020-11-06 13:42:13,80Score,35,"LIVERPOOL 


Thiago Alcantara Videos Subscribe 

https://t.co/JsVYPPI4Cw…",FOOTBALL,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.010007322,0.23160112,0.7583915
1444288740386648065,2021-10-02 13:10:43,MUNEVE,en,52,Twitter for Android,http://twitter.com/download/android,"RT @LiveFootballTv0: LIVE Man United vs Everton 
#MUNEVE 

Follow @EPL05 to update stream 

Please Like &amp; Retweet

https://t.co/JAOtqkOaRb",2014-03-27 04:05:54,NORBERT TAABU EKISA,219,"Medical Officer, Diagnostic Medicine, Ministry of health..Happy with my progress in https://t.co/h18T9sl50V step to the next level.","Busia, Kenya",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.021354578,0.83050525,0.14814015
1444288740340289544,2021-10-02 13:10:43,"mufc, MUNEVE",en,0,Twitter for iPad,http://twitter.com/#!/download/ipad,I’m worried Everton will win this game… we haven’t created much second half … cmon boys! #mufc #MUNEVE,2021-03-05 03:06:52,The United Mates of America,17,"Soccer (futbot, football) fan channel and sports gambling
#MUFC #United #GlazersOut #SportsBets #Betting",United States,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.7026891,0.24299519,0.054315686
1444288738910248969,2021-10-02 13:10:43,MUNEVE,und,390,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Everton: SIUUU. 🙌

@andros_townsend 💙 #MUNEVE https://t.co/6tyLcqWQ3U",2013-02-26 16:01:11,Nay,949,@WarringtonRLFC💙| efc,"Warrington, England",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.0033054603,0.33468732,0.6620072
1444288738360692745,2021-10-02 13:10:43,MUNEVE,en,2,Twitter Web App,https://mobile.twitter.com,RT @iF2is: Anthony Gordon #MUNEVE https://t.co/1EupXfA4SE,2020-06-12 14:19:56,inimigo da felicidade (36/45),435,@fortalezaec | @everton | #fearthedeer,Brasil,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.038275387,0.89335966,0.068364926
1444288738339672064,2021-10-02 13:10:43,MUNEVE,en,274,Twitter for Android,http://twitter.com/download/android,"RT @premierleague: Hold the pose 🕺

#MUNEVE // @andros_townsend https://t.co/GdrZ5iFUVl",2021-02-14 05:55:46,Yipp Syarif,1,,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.036349993,0.8743268,0.08932319
1444288737651814404,2021-10-02 13:10:43,MUNEVE,en,274,Twitter Web App,https://mobile.twitter.com,"RT @premierleague: Hold the pose 🕺

#MUNEVE // @andros_townsend https://t.co/GdrZ5iFUVl",2010-12-10 15:32:58,Luqman Umar,450,"Nothing personal, it's all memes ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
📍Katholieke Universiteit Leuven 🇧🇪",Brussels,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.036349993,0.8743268,0.08932319
1444288736884314114,2021-10-02 13:10:43,MUNEVE,en,36,Twitter for Android,http://twitter.com/download/android,"RT @MufcStreamTv: Manchester united VS Everton live stream
#MUNEVE update 

Please 🔃 +❤️

Follow
 @Mufc_StreamTv
 @jota20HD 

https://t.co/…",2020-09-14 19:06:49,Õla of UK 🇬🇧 ♚ 💡🐺💐🦅,1948,"Accountant ✌️🤲 
Music 😍😍 Cr7❣️
ICONS💡🐺

Footballer ⚽🔥🔥
@ChelseaFC fan💙

I follow back 😎✌️
I do engage in tweets😌",Your mind😄,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.0076841284,0.57644683,0.4158691
1444288735215071233,2021-10-02 13:10:42,MUNEVE,en,0,Twitter for iPhone,http://twitter.com/download/iphone,"We should not look forward to last minute goals, that’s not good play ffs #MUNEVE",2020-10-08 11:32:04,yas,100,mufc,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.93304455,0.05883886,0.008116631
1444288733482733570,2021-10-02 13:10:42,MUNEVE,en,179,Twitter for Android,http://twitter.com/download/android,"RT @Everton: OH YESSSSSS!! 🙌

🔴 1-1 🔵 #MUNEVE https://t.co/dEd9L0gY7l",2020-03-04 12:32:59,çetin,430,@besiktas | @psg_inside,🇹🇷🇧🇬,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.0016978555,0.07400174,0.92430043
1444288732354523137,2021-10-02 13:10:42,MUNEVE,en,0,Twitter for iPhone,http://twitter.com/download/iphone,Sancho needs a loan to NORWICH or ASTON VILLA !!! he is too trash for that price #MUNEVE,2012-12-30 09:10:28,MR THIZOZO ,24953,Formula One 🏎 Football ⚽ #REDBULL #CFC,"Vaal , South Africa",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.88761306,0.10141259,0.010974343
1444288730920009730,2021-10-02 13:10:41,MUNEVE,fr,20,Twitter for iPhone,http://twitter.com/download/iphone,"RT @footmercato: Quand Andros Townsend célèbre comme Cristiano Ronaldo... à Old Trafford. 😭

📸 @Everton #MUNEVE https://t.co/ehE1dukfex",2021-07-16 23:36:49,Madoff,141,,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.224355,0.6652957,0.110349335
1444288730613833728,2021-10-02 13:10:41,"MUFC, MUNEVE",en,202,Twitter for Android,http://twitter.com/download/android,"RT @ManUtd: Plenty of action at both ends in the opening quarter of an hour ⏰

Keep pushing for the opener, Reds! 💪

#MUFC | #MUNEVE https:…",2021-09-30 08:53:43,Kora,3,Social influencer,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.0020789765,0.20299603,0.794925
1444288730030804992,2021-10-02 13:10:41,MUNEVE,en,0,Twitter for Android,http://twitter.com/download/android,"Manchester United fans ,how do you feel when you saw Townsend with this CR7 celebration? #MUNEVE https://t.co/IqWAEOCy4Y",2018-08-09 18:47:45,obikoya Adebowale,19919,"Safety Officer ,First Aider ,Food technologist ,Lover of old school blues,arsenal fan ,cool ,calm and collected guy.",,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.038997184,0.76006913,0.20093365
1444288729359732743,2021-10-02 13:10:41,FPL,en,75,Twitter for iPhone,http://twitter.com/download/iphone,"RT @OfficialFPL: Ronaldo is subbed on!

🔢 Selected by: 4,001,257 
🧑‍✈️ Captained by: 2,146,666
⏱ Minutes to make it count: 33  

#FPL #MUNE…",2020-06-03 06:01:21,SUPERHYPEMAN PAPARAZZY,642,I’m the only bad habits that’s good for you. 🤍#HalaMadrid ... Proud Boi Barb #Nicki ♋️♋️♋️♋️,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.05196424,0.8161657,0.13187005
1444288729204633616,2021-10-02 13:10:41,"FPL, MUNEVE",en,1476,Twitter for Android,http://twitter.com/download/android,"RT @OfficialFPL: Ronaldo is benched 👀 

Repeat: Ronaldo is benched 😱 

#FPL // #MUNEVE https://t.co/PEbyJPcOhG",2021-04-04 12:42:18,Mourinho Kim Kemboi 🇵🇹🔴🐐,1608,"HE'S BACK
@cristiano
@manutd
@premierleague
No DM'S unless i know you🤙","Nairobi, Kenya",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.27093393,0.631374,0.09769212
1444288728608899077,2021-10-02 13:10:41,MUFC,en,0,Twitter for Android,http://twitter.com/download/android,Solskjaer thinks Fred's prime Keane. Sums him up as a manager. And #MUFC aren't going to remove him in the foreseea… https://t.co/7bh1MFHUWD,2010-02-19 13:46:06,Shamik Chakrabarty,1071,"Journalist, who writes for The Indian Express. Views are mine.",Calcutta,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.15061335,0.70381373,0.1455729
1444288727434551299,2021-10-02 13:10:40,MUNEVE,en,0,Twitter for iPhone,http://twitter.com/download/iphone,"Sancho is having an excellent game
#MUNEVE",2017-06-10 16:15:50,Ëł Rãfæl❄️Jersey🔌🔌,1188,IG: @n_rafael02|| Manchunian to the blood || Geologist || Jersey Vendor(IG: @xclusiv_fits) || #MUFC,Abuja,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.002306813,0.034835722,0.9628575
1444288726755127300,2021-10-02 13:10:40,"FPL, MUNEVE",en,134,Twitter for Android,http://twitter.com/download/android,"RT @OfficialFPL: Goal - TOWNSEND
Assist - DOUCOURE

Man Utd 1-1 Everton (65 mins)

#FPL #MUNEVE",2013-07-20 13:53:41,B5™ 🕵️‍♂️,359,"A Philanthropist. 
Ex Manutd Fan 2003/2013 #NBA #Photographer 📸",Drone 🛸,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.05861244,0.87136036,0.07002724
1444288725584855050,2021-10-02 13:10:40,,en,25,Twitter for iPad,http://twitter.com/#!/download/ipad,"RT @upcomingevent12: Manchester United vs Everton Live Stream HD 

_________

Retweet &amp; follow main account @futballhd1

 for more Live Str…",2008-12-01 09:19:13,carole russell,466,Artist https://t.co/F5o1xcETuL,"Nottingham, UK",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.03427547,0.87876546,0.086959064
1444288724271919107,2021-10-02 13:10:40,"MUFC, MUNEVE",in,2,Twitter for Android,http://twitter.com/download/android,"RT @ManUtd_ID: Pogba masuk menggantikan Fred. Ayo, United! 👊

#MUFC #MUNEVE https://t.co/RVqdizEHtS",2018-05-06 11:33:18,Dhis,48,JDM Love it!! || #MUFC,Jakarta Capital Region,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.019947272,0.47069296,0.5093598
1444288724074844166,2021-10-02 13:10:40,"bbcfootball, MUNEVE",en,1,Twitter Web App,https://mobile.twitter.com,"RT @BBCSport: We're into the final 10 minutes at Old Trafford.

Are we going to see more late drama? 

#bbcfootball #MUNEVE",2021-09-12 19:42:54,coloring page,96,I am professional graphic designer & artist,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.30618948,0.63073206,0.06307845
1444288723517071360,2021-10-02 13:10:39,MUNEVE,en,274,Twitter for Android,http://twitter.com/download/android,"RT @premierleague: Hold the pose 🕺

#MUNEVE // @andros_townsend https://t.co/GdrZ5iFUVl",2019-11-17 10:51:56,False 9!🤜🏾🤛🏾⭐⭐,834,The name's Tanimowo Tolulope Gabriels.😤,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.036349993,0.8743268,0.08932319
1444288723257016324,2021-10-02 13:10:39,"MUNEVE, MUFC",nl,0,Twitter Web App,https://mobile.twitter.com,"82' Aardige poging van Pogba, maar de bal gaat net over. #MUNEVE #MUFC",2015-11-19 11:36:37,United Fans Army,478,Welkom bij een fanaccount van de mooiste club van Engeland: Manchester United! Transfernieuws/ Live verslagen/ Weetjes.  Glory Glory Man United!,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.061543785,0.8130558,0.12540041
1444288722342596610,2021-10-02 13:10:39,"MUFC, MUNEVE",en,6987,Twitter for Android,http://twitter.com/download/android,"RT @ManUtd: Welcome to Old Trafford, Khabib 🔴7️⃣

#MUFC | #MUNEVE https://t.co/DqkIKNafRu",2019-08-04 05:33:03,Sunil Shastry,31,"baffled face, always • UofS comp sci",,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.004017489,0.4478507,0.5481318
1444288720627068943,2021-10-02 13:10:39,"MUFC, MUNEVE",en,365,Twitter for iPhone,http://twitter.com/download/iphone,"RT @ManUtd: Counting down to the early kick-off ⏳

#MUFC | #MUNEVE https://t.co/V1nDX3QbNx",2018-11-18 11:53:26,Hemaruben,18,stay positive. Red Devil’s forever 🔥.,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.019701876,0.8773746,0.10292356
